# ========
# captured on    : Mon Apr 26 11:54:41 2021
# header version : 1
# data offset    : 296
# data size      : 876184
# feat offset    : 876480
# hostname : lisa-msi
# os release : 5.4.0-72-generic
# perf version : 5.4.101
# arch : x86_64
# nrcpus online : 8
# nrcpus avail : 8
# cpudesc : Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
# cpuid : GenuineIntel,6,158,9
# total memory : 32765148 kB
# cmdline : /usr/lib/linux-hwe-5.4-tools-5.4.0-72/perf record -p 6992 -e cache-misses -g 
# event : name = cache-misses, , id = { 322, 323, 324, 325, 326, 327, 328, 329 }, size = 112, config = 0x3, { sample_period, sample_freq } = 4000, sample_type = IP|TID|TIME|CALLCHAIN|PERIOD, read_format = ID, disabled = 1, inherit = 1, mmap = 1, comm = 1, freq = 1, task = 1, sample_id_all = 1, exclude_guest = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1
# sibling sockets : 0-7
# sibling dies    : 0-7
# sibling threads : 0,4
# sibling threads : 1,5
# sibling threads : 2,6
# sibling threads : 3,7
# CPU 0: Core ID 0, Die ID 0, Socket ID 0
# CPU 1: Core ID 1, Die ID 0, Socket ID 0
# CPU 2: Core ID 2, Die ID 0, Socket ID 0
# CPU 3: Core ID 3, Die ID 0, Socket ID 0
# CPU 4: Core ID 0, Die ID 0, Socket ID 0
# CPU 5: Core ID 1, Die ID 0, Socket ID 0
# CPU 6: Core ID 2, Die ID 0, Socket ID 0
# CPU 7: Core ID 3, Die ID 0, Socket ID 0
# node0 meminfo  : total = 32765148 kB, free = 23762100 kB
# node0 cpu list : 0-7
# pmu mappings: intel_pt = 8, software = 1, power = 19, uprobe = 7, uncore_imc = 10, cpu = 4, cstate_core = 17, uncore_cbox_2 = 13, breakpoint = 5, uncore_cbox_0 = 11, tracepoint = 2, cstate_pkg = 18, uncore_arb = 15, kprobe = 6, i915 = 16, msr = 9, uncore_cbox_3 = 14, uncore_cbox_1 = 12
# CPU cache info:
#  L1 Data                 32K [0,4]
#  L1 Instruction          32K [0,4]
#  L1 Data                 32K [1,5]
#  L1 Instruction          32K [1,5]
#  L1 Data                 32K [2,6]
#  L1 Instruction          32K [2,6]
#  L1 Data                 32K [3,7]
#  L1 Instruction          32K [3,7]
#  L2 Unified             256K [0,4]
#  L2 Unified             256K [1,5]
#  L2 Unified             256K [2,6]
#  L2 Unified             256K [3,7]
#  L3 Unified            6144K [0-7]
# time of first sample : 5142.594939
# time of last sample : 5145.901127
# sample duration :   3306.188 ms
# memory nodes (nr 1, block size 0x8000000):
#    0 [32G]: 0-13,32-273
# bpf_prog_info 2: bpf_prog_7be49e3934a125ba addr 0xffffffffc0219886 size 200
# bpf_prog_info 3: bpf_prog_2a142ef67aaad174 addr 0xffffffffc025347c size 200
# bpf_prog_info 4: bpf_prog_7be49e3934a125ba addr 0xffffffffc02ef153 size 200
# bpf_prog_info 5: bpf_prog_2a142ef67aaad174 addr 0xffffffffc02f148e size 200
# bpf_prog_info 6: bpf_prog_7be49e3934a125ba addr 0xffffffffc0444b5d size 200
# bpf_prog_info 7: bpf_prog_2a142ef67aaad174 addr 0xffffffffc0446888 size 200
# missing features: TRACING_DATA BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED 
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 12K of event 'cache-misses'
# Event count (approx.): 603373584
#
# Children      Self  Command  Shared Object                                      Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
# ........  ........  .......  .................................................  ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    0.00 :   51729c:       mov    (%rsp),%rbx
    0.00 :   5172a0:       test   %rbx,%rbx
    0.00 :   5172a3:       je     5172c3 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0xe53>
    0.00 :   5172a5:       mov    0x30(%rbx),%r8
    0.00 :   5172a9:       cmpl   $0x1,0x8(%r8)
    0.00 :   5172ae:       jne    517c8b <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x181b>
    0.00 :   5172b4:       mov    (%rsp),%rbx
    0.00 :   5172b8:       mov    0x50(%rbx),%r8
    0.00 :   5172bc:       add    (%rbx),%r8
    0.00 :   5172bf:       mov    %r8,(%rsp)
    0.00 :   5172c3:       mov    0x30(%rsi),%r8
    0.00 :   5172c7:       mov    (%rsp),%rbx
    0.00 :   5172cb:       cmpl   $0x1,0x8(%r8)
    0.00 :   5172d0:       mov    %rbx,0x50(%rsp)
    0.00 :   5172d5:       jne    517b40 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x16d0>
    0.00 :   5172db:       mov    0x50(%rsi),%rbx
    0.00 :   5172df:       add    (%rsi),%rbx
    0.00 :   5172e2:       lea    0x28(%rsp),%rsi
    0.00 :   5172e7:       movslq %edx,%rdx
    0.00 :   5172ea:       mov    %rsi,0x70(%rsp)
    0.00 :   5172ef:       mov    0x8(%rsp),%rsi
    0.00 :   5172f4:       mov    0x18(%r15),%rbp
    0.00 :   5172f8:       mov    %rbx,0x58(%rsp)
    0.00 :   5172fd:       mov    %rsi,0x78(%rsp)
    0.00 :   517302:       lea    0x30(%rsp),%rsi
    0.00 :   517307:       mov    %rsi,0x80(%rsp)
    0.00 :   51730f:       lea    0x38(%rsp),%rsi
    0.00 :   517314:       mov    %rsi,0x88(%rsp)
    0.00 :   51731c:       lea    0x58(%rsp),%rsi
    0.00 :   517321:       mov    %rsi,0x90(%rsp)
    0.00 :   517329:       lea    0x50(%rsp),%rsi
    0.00 :   51732e:       mov    %rsi,0x98(%rsp)
    0.00 :   517336:       lea    0x48(%rsp),%rsi
    0.00 :   51733b:       mov    %rsi,0xa0(%rsp)
    0.00 :   517343:       lea    0x40(%rsp),%rsi
    0.00 :   517348:       mov    %rsi,0xa8(%rsp)
    0.00 :   517350:       mov    %rdx,0x60(%rsp)
    0.00 :   517355:       movq   $0x0,0x68(%rsp)
    0.00 :   51735e:       test   %rbp,%rbp
    0.00 :   517361:       je     517611 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x11a1>
    0.00 :   517367:       test   %rdx,%rdx
    0.00 :   51736a:       jle    517427 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0xfb7>
    0.00 :   517370:       cmp    $0x1,%rdx
    0.00 :   517374:       je     5177b8 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1348>
    0.00 :   51737a:       mov    %rbp,%rdi
    0.00 :   51737d:       callq  69a7c0 <onnxruntime::concurrency::ThreadPool::DegreeOfParallelism(onnxruntime::concurrency::ThreadPool const*)>
         :            if (__b < __a)
    0.00 :   517382:       mov    0x60(%rsp),%rdx
    0.00 :   517387:       cltq
    0.00 :   517389:       cmp    %rdx,%rax
    0.00 :   51738c:       cmovg  %rdx,%rax
    0.00 :   517390:       mov    %rax,0x68(%rsp)
    0.00 :   517395:       cmp    $0x1,%rax
    0.00 :   517399:       jle    517471 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1001>
         :            _M_init_functor(_Any_data& __functor, _Functor&& __f, true_type)
         :            { ::new (__functor._M_access()) _Functor(std::move(__f)); }
         :
         :            static void
         :            _M_init_functor(_Any_data& __functor, _Functor&& __f, false_type)
         :            { __functor._M_access<_Functor*>() = new _Functor(std::move(__f)); }
    0.00 :   51739f:       mov    $0x18,%edi
         :            };
         :
         :            _Function_base() : _M_manager(nullptr) { }
    0.00 :   5173a4:       movq   $0x0,0xe0(%rsp)
         :            { __functor._M_access<_Functor*>() = new _Functor(std::move(__f)); }
    0.00 :   5173b0:       callq  53340 <operator new(unsigned long)@plt>
    0.00 :   5173b5:       lea    0x68(%rsp),%rdx
    0.00 :   5173ba:       mov    %rax,0xd0(%rsp)
    0.00 :   5173c2:       mov    0x68(%rsp),%rsi
    0.00 :   5173c7:       mov    %rbp,%rdi
    0.00 :   5173ca:       mov    %rdx,(%rax)
    0.00 :   5173cd:       lea    0x60(%rsp),%rdx
    0.00 :   5173d2:       lea    0xd0(%rsp),%rbx
    0.00 :   5173da:       mov    %rdx,0x8(%rax)
    0.00 :   5173de:       lea    0x70(%rsp),%rdx
    0.00 :   5173e3:       mov    %rdx,0x10(%rax)
         :            typedef _Function_handler<_Res(_ArgTypes...), _Functor> _My_handler;
         :
         :            if (_My_handler::_M_not_empty_function(__f))
         :            {
         :            _My_handler::_M_init_functor(_M_functor, std::move(__f));
         :            _M_invoker = &_My_handler::_M_invoke;
    0.00 :   5173e7:       lea    -0x1c3e(%rip),%rax        # 5157b0 <std::_Function_handler<void (long), onnxruntime::concurrency::ThreadPool::TryBatchParallelFor<onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#1}>(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#1}&&, long)::{lambda(long)#1}>::_M_invoke(std::_Any_data const&, long&&)>
    0.00 :   5173ee:       mov    %rbx,%rdx
    0.00 :   5173f1:       mov    %rax,0xe8(%rsp)
         :            _M_manager = &_My_handler::_M_manager;
    0.00 :   5173f9:       lea    -0x1ed0(%rip),%rax        # 515530 <std::_Function_base::_Base_manager<onnxruntime::concurrency::ThreadPool::TryBatchParallelFor<onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#1}>(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#1}&&, long)::{lambda(long)#1}>::_M_manager(std::_Any_data&, onnxruntime::concurrency::ThreadPool::TryBatchParallelFor<onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#1}>(onnxruntime::concurrency::ThreadPool*, long, onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const::{lambda(long)#1}&&, long)::{lambda(long)#1} const&, std::_Manager_operation)>
    0.00 :   517400:       mov    %rax,0xe0(%rsp)
    0.00 :   517408:       callq  69deb0 <onnxruntime::concurrency::ThreadPool::SimpleParallelFor(long, std::function<void (long)> const&)>
         :            if (_M_manager)
    0.00 :   51740d:       mov    0xe0(%rsp),%rax
    0.00 :   517415:       test   %rax,%rax
    0.00 :   517418:       je     517427 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0xfb7>
         :            _M_manager(_M_functor, _M_functor, __destroy_functor);
    0.00 :   51741a:       mov    $0x3,%edx
    0.00 :   51741f:       mov    %rbx,%rsi
    0.00 :   517422:       mov    %rbx,%rdi
    0.00 :   517425:       callq  *%rax
    0.00 :   517427:       movq   $0x0,0x0(%r13)
         :            };
         :
         :            template<std::size_t _Idx, typename _Head>
         :            struct _Head_base<_Idx, _Head, false>
         :            {
         :            constexpr _Head_base()
    0.00 :   51742f:       jmpq   51682a <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x3ba>
    0.00 :   517434:       nopl   0x0(%rax)
         :            _M_limit(__pos, __n1), __s, __n2);
    0.00 :   517438:       sub    %rcx,%r8
    0.00 :   51743b:       xor    %edx,%edx
    0.00 :   51743d:       xor    %esi,%esi
    0.00 :   51743f:       mov    %rbp,%rdi
    0.00 :   517442:       callq  539a0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)@plt>
    0.00 :   517447:       jmpq   516dd5 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x965>
    0.00 :   51744c:       sub    %rcx,%r8
    0.00 :   51744f:       xor    %edx,%edx
    0.00 :   517451:       xor    %esi,%esi
    0.00 :   517453:       mov    %rbp,%rdi
    0.00 :   517456:       callq  539a0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)@plt>
    0.00 :   51745b:       jmpq   5170b9 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0xc49>
         :            this->_M_assign(__str);
    0.00 :   517460:       lea    0x50(%rbx),%rsi
    0.00 :   517464:       mov    %rbp,%rdi
    0.00 :   517467:       callq  52d90 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)@plt>
    0.00 :   51746c:       jmpq   516dd5 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x965>
    0.00 :   517471:       test   %rdx,%rdx
    0.00 :   517474:       jle    517427 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0xfb7>
    0.00 :   517476:       mov    0x70(%rsp),%r8
    0.00 :   51747b:       xor    %ebp,%ebp
    0.00 :   51747d:       pxor   %xmm1,%xmm1
    0.00 :   517481:       nopl   0x0(%rax)
         :            _ZZNK11onnxruntime7contrib13SkipLayerNormIfE7ComputeEPNS_15OpKernelContextEENKUllE_clEl():
    0.00 :   517488:       mov    (%r8),%rcx
    0.00 :   51748b:       mov    %rbp,%rsi
    0.00 :   51748e:       pxor   %xmm4,%xmm4
    0.00 :   517492:       mov    0x78(%rsp),%r9
    0.00 :   517497:       mov    0x80(%rsp),%rax
    0.00 :   51749f:       mov    0x88(%rsp),%rdx
    0.00 :   5174a7:       imul   %rcx,%rsi
    0.00 :   5174ab:       mov    (%rax),%rdi
    0.00 :   5174ae:       cvtsi2ss %rcx,%xmm4
    0.00 :   5174b3:       lea    0x0(,%rsi,4),%rax
    0.00 :   5174bb:       mov    (%rdx),%rsi
    0.00 :   5174be:       mov    0x90(%rsp),%rdx
    0.00 :   5174c6:       mov    (%rdx),%rbx
    0.00 :   5174c9:       add    %rax,%rbx
    0.00 :   5174cc:       test   %rcx,%rcx
    0.00 :   5174cf:       jle    51759e <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x112e>
    0.00 :   5174d5:       add    %rax,%rdi
    0.00 :   5174d8:       pxor   %xmm2,%xmm2
    0.00 :   5174dc:       pxor   %xmm3,%xmm3
    0.00 :   5174e0:       add    %rax,%rsi
    0.00 :   5174e3:       mov    0x98(%rsp),%rdx
    0.00 :   5174eb:       xor    %eax,%eax
    0.00 :   5174ed:       mov    (%rdx),%rdx
    0.00 :   5174f0:       movss  (%rdi,%rax,4),%xmm0
    0.00 :   5174f5:       addss  (%rsi,%rax,4),%xmm0
    0.00 :   5174fa:       test   %rdx,%rdx
    0.00 :   5174fd:       je     517504 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1094>
    0.00 :   5174ff:       addss  (%rdx,%rax,4),%xmm0
    0.00 :   517504:       movss  %xmm0,(%rbx,%rax,4)
    0.00 :   517509:       addss  %xmm0,%xmm3
    0.00 :   51750d:       mulss  %xmm0,%xmm0
    0.00 :   517511:       add    $0x1,%rax
    0.00 :   517515:       addss  %xmm0,%xmm2
    0.00 :   517519:       cmp    %rax,%rcx
    0.00 :   51751c:       jne    5174f0 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1080>
    0.00 :   51751e:       divss  %xmm4,%xmm3
    0.00 :   517522:       divss  %xmm4,%xmm2
    0.00 :   517526:       movaps %xmm3,%xmm0
    0.00 :   517529:       mulss  %xmm3,%xmm0
    0.00 :   51752d:       subss  %xmm0,%xmm2
    0.00 :   517531:       addss  0x10(%r9),%xmm2
    0.00 :   517537:       ucomiss %xmm2,%xmm1
    0.00 :   51753a:       sqrtss %xmm2,%xmm4
    0.00 :   51753e:       ja     5175c2 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1152>
    0.00 :   517544:       mov    0xa0(%rsp),%rax
    0.00 :   51754c:       mov    (%rax),%rdx
    0.00 :   51754f:       mov    0xa8(%rsp),%rax
    0.00 :   517557:       mov    (%rax),%rsi
    0.00 :   51755a:       xor    %eax,%eax
    0.00 :   51755c:       nopl   0x0(%rax)
    0.00 :   517560:       movss  (%rbx,%rax,4),%xmm0
    0.00 :   517565:       subss  %xmm3,%xmm0
    0.00 :   517569:       divss  %xmm4,%xmm0
    0.00 :   51756d:       mulss  (%rsi,%rax,4),%xmm0
    0.00 :   517572:       test   %rdx,%rdx
    0.00 :   517575:       je     51757c <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x110c>
    0.00 :   517577:       addss  (%rdx,%rax,4),%xmm0
    0.00 :   51757c:       movss  %xmm0,(%rbx,%rax,4)
    0.00 :   517581:       add    $0x1,%rax
    0.00 :   517585:       cmp    %rax,%rcx
    0.00 :   517588:       jg     517560 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x10f0>
         :            _ZNK11onnxruntime7contrib13SkipLayerNormIfE7ComputeEPNS_15OpKernelContextE():
    0.00 :   51758a:       add    $0x1,%rbp
    0.00 :   51758e:       cmp    %rbp,0x60(%rsp)
    0.00 :   517593:       jg     517488 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1018>
    0.00 :   517599:       jmpq   517427 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0xfb7>
         :            _ZZNK11onnxruntime7contrib13SkipLayerNormIfE7ComputeEPNS_15OpKernelContextEENKUllE_clEl():
    0.00 :   51759e:       movaps %xmm1,%xmm3
    0.00 :   5175a1:       divss  %xmm4,%xmm3
    0.00 :   5175a5:       movaps %xmm3,%xmm0
    0.00 :   5175a8:       movaps %xmm3,%xmm2
    0.00 :   5175ab:       mulss  %xmm3,%xmm0
    0.00 :   5175af:       subss  %xmm0,%xmm2
    0.00 :   5175b3:       addss  0x10(%r9),%xmm2
    0.00 :   5175b9:       ucomiss %xmm2,%xmm1
    0.00 :   5175bc:       jbe    51758a <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x111a>
    0.00 :   5175be:       sqrtss %xmm2,%xmm4
    0.00 :   5175c2:       movaps %xmm2,%xmm0
    0.00 :   5175c5:       movss  %xmm1,0x10(%rsp)
    0.00 :   5175cb:       movss  %xmm4,0x8(%rsp)
    0.00 :   5175d1:       movss  %xmm3,(%rsp)
    0.00 :   5175d6:       callq  53cd0 <sqrtf@plt>
    0.00 :   5175db:       mov    0x70(%rsp),%r8
    0.00 :   5175e0:       movss  (%rsp),%xmm3
    0.00 :   5175e5:       movss  0x8(%rsp),%xmm4
    0.00 :   5175eb:       movss  0x10(%rsp),%xmm1
    0.00 :   5175f1:       mov    (%r8),%rcx
    0.00 :   5175f4:       test   %rcx,%rcx
    0.00 :   5175f7:       jg     517544 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x10d4>
    0.00 :   5175fd:       jmp    51758a <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x111a>
    0.00 :   5175ff:       nop
         :            _ZNK11onnxruntime7contrib13SkipLayerNormIfE7ComputeEPNS_15OpKernelContextE():
    0.00 :   517600:       lea    0x50(%rbx),%rsi
    0.00 :   517604:       mov    %rbp,%rdi
    0.00 :   517607:       callq  52d90 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)@plt>
    0.00 :   51760c:       jmpq   5170b9 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0xc49>
    0.00 :   517611:       xor    %ebp,%ebp
    0.00 :   517613:       pxor   %xmm1,%xmm1
    0.00 :   517617:       test   %rdx,%rdx
    0.00 :   51761a:       jle    517427 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0xfb7>
         :            _ZZNK11onnxruntime7contrib13SkipLayerNormIfE7ComputeEPNS_15OpKernelContextEENKUllE_clEl():
    0.00 :   517620:       mov    %rcx,%rsi
    0.00 :   517623:       pxor   %xmm4,%xmm4
    0.00 :   517627:       imul   %rbp,%rsi
    0.00 :   51762b:       cvtsi2ss %rcx,%xmm4
    0.00 :   517630:       shl    $0x2,%rsi
    0.00 :   517634:       add    %rsi,%rbx
    0.00 :   517637:       test   %rcx,%rcx
    0.00 :   51763a:       jle    517749 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x12d9>
    0.00 :   517640:       mov    0x98(%rsp),%rdx
    0.00 :   517648:       lea    (%rax,%rsi,1),%r8
    0.00 :   51764c:       pxor   %xmm2,%xmm2
    0.00 :   517650:       add    %rdi,%rsi
    0.00 :   517653:       pxor   %xmm3,%xmm3
    0.00 :   517657:       xor    %eax,%eax
    0.00 :   517659:       mov    (%rdx),%rdx
    0.00 :   51765c:       nopl   0x0(%rax)
    0.00 :   517660:       movss  (%r8,%rax,4),%xmm0
    0.00 :   517666:       addss  (%rsi,%rax,4),%xmm0
    0.00 :   51766b:       test   %rdx,%rdx
    0.00 :   51766e:       je     517675 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1205>
    0.00 :   517670:       addss  (%rdx,%rax,4),%xmm0
    0.00 :   517675:       movss  %xmm0,(%rbx,%rax,4)
    0.00 :   51767a:       addss  %xmm0,%xmm3
    0.00 :   51767e:       mulss  %xmm0,%xmm0
    0.00 :   517682:       add    $0x1,%rax
    0.00 :   517686:       addss  %xmm0,%xmm2
   63.20 :   51768a:       cmp    %rax,%rcx
    0.00 :   51768d:       jne    517660 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x11f0>
    0.00 :   51768f:       divss  %xmm4,%xmm3
    0.00 :   517693:       mov    0x8(%rsp),%rcx
    0.00 :   517698:       divss  %xmm4,%xmm2
    0.00 :   51769c:       movaps %xmm3,%xmm0
    0.00 :   51769f:       mulss  %xmm3,%xmm0
    0.00 :   5176a3:       subss  %xmm0,%xmm2
    0.00 :   5176a7:       addss  0x10(%rcx),%xmm2
    0.00 :   5176ac:       ucomiss %xmm2,%xmm1
    0.00 :   5176af:       sqrtss %xmm2,%xmm4
    0.00 :   5176b3:       ja     517771 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1301>
    0.00 :   5176b9:       mov    0xa0(%rsp),%rdx
    0.00 :   5176c1:       mov    (%rdx),%rcx
    0.00 :   5176c4:       mov    0xa8(%rsp),%rdx
    0.00 :   5176cc:       mov    (%rdx),%rsi
    0.00 :   5176cf:       xor    %edx,%edx
    0.00 :   5176d1:       nopl   0x0(%rax)
    0.00 :   5176d8:       movss  (%rbx,%rdx,4),%xmm0
    0.00 :   5176dd:       subss  %xmm3,%xmm0
    0.00 :   5176e1:       divss  %xmm4,%xmm0
    0.00 :   5176e5:       mulss  (%rsi,%rdx,4),%xmm0
    0.00 :   5176ea:       test   %rcx,%rcx
    0.00 :   5176ed:       je     5176f4 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1284>
    0.00 :   5176ef:       addss  (%rcx,%rdx,4),%xmm0
    0.00 :   5176f4:       movss  %xmm0,(%rbx,%rdx,4)
    0.00 :   5176f9:       add    $0x1,%rdx
    0.00 :   5176fd:       cmp    %rax,%rdx
    0.00 :   517700:       jl     5176d8 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1268>
         :            _ZNK11onnxruntime7contrib13SkipLayerNormIfE7ComputeEPNS_15OpKernelContextE():
    0.00 :   517702:       add    $0x1,%rbp
    0.00 :   517706:       cmp    %rbp,0x60(%rsp)
    0.00 :   51770b:       jle    517427 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0xfb7>
    0.00 :   517711:       mov    0x70(%rsp),%rdx
    0.00 :   517716:       mov    0x80(%rsp),%rax
    0.00 :   51771e:       mov    (%rdx),%rcx
    0.00 :   517721:       mov    0x88(%rsp),%rdx
    0.00 :   517729:       mov    (%rax),%rax
    0.00 :   51772c:       mov    (%rdx),%rdi
    0.00 :   51772f:       mov    0x90(%rsp),%rdx
    0.00 :   517737:       mov    (%rdx),%rbx
    0.00 :   51773a:       mov    0x78(%rsp),%rdx
    0.00 :   51773f:       mov    %rdx,0x8(%rsp)
    0.00 :   517744:       jmpq   517620 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x11b0>
         :            _ZZNK11onnxruntime7contrib13SkipLayerNormIfE7ComputeEPNS_15OpKernelContextEENKUllE_clEl():
    0.00 :   517749:       movaps %xmm1,%xmm3
    0.00 :   51774c:       mov    0x8(%rsp),%rax
    0.00 :   517751:       divss  %xmm4,%xmm3
    0.00 :   517755:       movaps %xmm3,%xmm0
    0.00 :   517758:       movaps %xmm3,%xmm2
    0.00 :   51775b:       mulss  %xmm3,%xmm0
    0.00 :   51775f:       subss  %xmm0,%xmm2
    0.00 :   517763:       addss  0x10(%rax),%xmm2
    0.00 :   517768:       ucomiss %xmm2,%xmm1
    0.00 :   51776b:       jbe    517702 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1292>
    0.00 :   51776d:       sqrtss %xmm2,%xmm4
    0.00 :   517771:       movaps %xmm2,%xmm0
    0.00 :   517774:       movss  %xmm1,0x10(%rsp)
    0.00 :   51777a:       movss  %xmm4,0x8(%rsp)
    0.00 :   517780:       movss  %xmm3,(%rsp)
    0.00 :   517785:       callq  53cd0 <sqrtf@plt>
    0.00 :   51778a:       mov    0x70(%rsp),%rax
    0.00 :   51778f:       movss  (%rsp),%xmm3
    0.00 :   517794:       movss  0x8(%rsp),%xmm4
    0.00 :   51779a:       movss  0x10(%rsp),%xmm1
    0.00 :   5177a0:       mov    (%rax),%rax
    0.00 :   5177a3:       test   %rax,%rax
    0.00 :   5177a6:       jg     5176b9 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1249>
    0.00 :   5177ac:       jmpq   517702 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1292>
    0.00 :   5177b1:       nopl   0x0(%rax)
    0.00 :   5177b8:       test   %rcx,%rcx
    0.00 :   5177bb:       jle    517887 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1417>
    0.00 :   5177c1:       pxor   %xmm1,%xmm1
    0.00 :   5177c5:       pxor   %xmm2,%xmm2
    0.00 :   5177c9:       pxor   %xmm3,%xmm3
    0.00 :   5177cd:       xor    %edx,%edx
    0.00 :   5177cf:       mov    (%rsp),%rsi
    0.00 :   5177d3:       movss  (%rax,%rdx,4),%xmm0
    0.00 :   5177d8:       addss  (%rdi,%rdx,4),%xmm0
    0.00 :   5177dd:       test   %rsi,%rsi
    0.00 :   5177e0:       je     5177e7 <onnxruntime::contrib::SkipLayerNorm<float>::Compute(onnxruntime::OpKernelContext*) const+0x1377>
    0.00 :   5177e2:       addss  (%rsi,%rdx,4),%xmm0
